 format: day,hour,forecast,value  location:53_114 Start : 20150101 ,month
 9,800.0,4.0,15.8,9
 9,800.0,7.0,16.799999,9
 9,1100.0,4.0,15.9,9
 9,1100.0,7.0,16.799999,9
 9,1400.0,4.0,15.8,9
 9,1400.0,7.0,16.799999,9
 9,1700.0,4.0,15.9,9
 9,1700.0,7.0,16.799999,9
 9,2000.0,4.0,17.6,9
 9,2000.0,7.0,17.0,9
 9,2300.0,4.0,17.6,9
 9,2300.0,7.0,17.0,9
 10,200.0,4.0,18.0,9
 10,200.0,7.0,17.1,9
 10,500.0,4.0,18.0,9
 10,500.0,7.0,17.1,9
 10,800.0,4.0,17.200001,9
 10,800.0,7.0,17.0,9
 10,1100.0,4.0,17.200001,9
 10,1100.0,7.0,17.0,9
 10,1400.0,4.0,16.9,9
 10,1400.0,7.0,17.0,9
 10,1700.0,4.0,16.9,9
 10,1700.0,7.0,17.0,9
 10,2000.0,4.0,17.5,9
 10,2000.0,7.0,15.5,9
 10,2300.0,4.0,17.5,9
 10,2300.0,7.0,15.5,9
 11,200.0,4.0,17.700001,9
 11,200.0,7.0,15.5,9
 11,500.0,4.0,17.700001,9
 11,500.0,7.0,15.5,9
 11,800.0,4.0,17.700001,9
 11,800.0,7.0,14.3,9
 11,1100.0,4.0,17.700001,9
 11,1100.0,7.0,14.3,9
 11,1400.0,4.0,17.0,9
 11,1400.0,7.0,14.6,9
 11,1700.0,4.0,16.4,9
 11,1700.0,7.0,14.6,9
 11,2000.0,4.0,15.0,9
 11,2000.0,7.0,14.1,9
 11,2300.0,4.0,15.0,9
 11,2300.0,7.0,14.1,9
 12,200.0,4.0,15.0,9
 12,200.0,7.0,14.1,9
 12,500.0,4.0,15.0,9
 12,500.0,7.0,14.1,9
 12,800.0,4.0,14.9,9
 12,800.0,7.0,14.4,9
 12,1100.0,4.0,14.9,9
 12,1100.0,7.0,14.4,9
 12,1400.0,4.0,14.7,9
 12,1400.0,7.0,14.8,9
 12,1700.0,4.0,14.8,9
 12,1700.0,7.0,14.8,9
 12,2000.0,4.0,14.1,9
 12,2000.0,7.0,15.9,9
 12,2300.0,4.0,14.1,9
 12,2300.0,7.0,15.9,9
 13,200.0,4.0,14.0,9
 13,200.0,7.0,15.7,9
 13,500.0,4.0,14.0,9
 13,500.0,7.0,15.7,9
 13,800.0,4.0,14.1,9
 13,800.0,7.0,15.8,9
 13,1100.0,4.0,14.1,9
 13,1100.0,7.0,15.8,9
 13,1400.0,4.0,14.1,9
 13,1400.0,7.0,16.0,9
 13,1700.0,4.0,13.8,9
 13,1700.0,7.0,16.0,9
 13,2000.0,4.0,15.8,9
 13,2000.0,7.0,15.1,9
 13,2300.0,4.0,15.8,9
 13,2300.0,7.0,15.1,9
 14,200.0,4.0,15.7,9
 14,200.0,7.0,14.9,9
 14,500.0,4.0,15.7,9
 14,500.0,7.0,14.9,9
 14,800.0,4.0,16.299999,9
 14,800.0,7.0,14.9,9
 14,1100.0,4.0,16.299999,9
 14,1100.0,7.0,14.9,9
 14,1400.0,4.0,16.299999,9
 14,1400.0,7.0,14.9,9
 14,1700.0,4.0,16.299999,9
 14,1700.0,7.0,14.9,9
 14,2000.0,4.0,14.9,9
 14,2000.0,7.0,15.1,9
 14,2300.0,4.0,14.9,9
 14,2300.0,7.0,15.1,9
 15,200.0,4.0,15.1,9
 15,200.0,7.0,15.1,9
 15,500.0,4.0,15.1,9
 15,500.0,7.0,15.1,9
 15,800.0,4.0,15.5,9
 15,800.0,7.0,15.3,9
 15,1100.0,4.0,15.5,9
 15,1100.0,7.0,15.3,9
 15,1400.0,4.0,15.5,9
 15,1400.0,7.0,15.3,9
 15,1700.0,4.0,15.5,9
 15,1700.0,7.0,15.3,9
 15,2000.0,4.0,15.2,9
 15,2000.0,7.0,15.0,9
 15,2300.0,4.0,15.2,9
 15,2300.0,7.0,15.0,9
 16,200.0,4.0,15.2,9
 16,200.0,7.0,15.0,9
 16,500.0,4.0,15.2,9
 16,500.0,7.0,15.0,9
 16,800.0,4.0,15.4,9
 16,800.0,7.0,15.3,9
 16,1100.0,4.0,15.4,9
 16,1100.0,7.0,15.3,9
 16,1400.0,4.0,15.4,9
 16,1400.0,7.0,15.3,9
 16,1700.0,4.0,15.4,9
 16,1700.0,7.0,15.3,9
 16,2000.0,4.0,15.2,9
 16,2000.0,7.0,17.0,9
 16,2300.0,4.0,15.2,9
 16,2300.0,7.0,17.0,9
 17,200.0,4.0,15.2,9
 17,200.0,7.0,17.0,9
 17,500.0,4.0,15.2,9
 17,500.0,7.0,17.0,9
 17,800.0,4.0,15.5,9
 17,800.0,7.0,17.1,9
 17,1100.0,4.0,15.5,9
 17,1100.0,7.0,17.1,9
 17,1400.0,4.0,15.6,9
 17,1400.0,7.0,17.1,9
 17,1700.0,4.0,15.6,9
 17,1700.0,7.0,17.1,9
 17,2000.0,4.0,17.299999,9
 17,2000.0,7.0,16.9,9
 17,2300.0,4.0,17.299999,9
 17,2300.0,7.0,16.9,9
 18,200.0,4.0,17.5,9
 18,200.0,7.0,16.9,9
 18,500.0,4.0,17.5,9
 18,500.0,7.0,17.299999,9
 18,800.0,4.0,17.1,9
 18,800.0,7.0,17.799999,9
 18,1100.0,4.0,17.1,9
 18,1100.0,7.0,17.799999,9
 18,1400.0,4.0,16.700001,9
 18,1400.0,7.0,17.6,9
 18,1700.0,4.0,16.799999,9
 18,1700.0,7.0,17.6,9
 18,2000.0,4.0,14.9,9
 18,2000.0,7.0,13.7,9
 18,2300.0,4.0,14.9,9
 18,2300.0,7.0,13.7,9
 19,200.0,4.0,14.9,9
 19,200.0,7.0,15.0,9
 19,500.0,4.0,14.9,9
 19,500.0,7.0,15.0,9
 19,800.0,4.0,15.4,9
 19,800.0,7.0,15.1,9
 19,1100.0,4.0,15.4,9
 19,1100.0,7.0,15.1,9
 19,1400.0,4.0,15.1,9
 19,1400.0,7.0,14.7,9
 19,1700.0,4.0,15.4,9
 19,1700.0,7.0,14.7,9
 19,2000.0,4.0,15.5,9
 19,2000.0,7.0,16.299999,9
 19,2300.0,4.0,15.5,9
 19,2300.0,7.0,16.299999,9
 20,200.0,4.0,15.5,9
 20,200.0,7.0,16.299999,9
 20,500.0,4.0,15.6,9
 20,500.0,7.0,16.299999,9
 20,800.0,4.0,16.0,9
 20,800.0,7.0,17.299999,9
 20,1100.0,4.0,16.0,9
 20,1100.0,7.0,17.299999,9
 20,1400.0,4.0,16.1,9
 20,1400.0,7.0,17.9,9
 20,1700.0,4.0,16.299999,9
 20,1700.0,7.0,17.9,9
 20,2000.0,4.0,17.200001,9
 20,2000.0,7.0,17.700001,9
 20,2300.0,4.0,17.200001,9
 20,2300.0,7.0,17.700001,9
 21,200.0,4.0,16.299999,9
 21,200.0,7.0,17.1,9
 21,500.0,4.0,16.299999,9
 21,500.0,7.0,17.1,9
 21,800.0,4.0,17.6,9
 21,800.0,7.0,17.0,9
 21,1100.0,4.0,17.6,9
 21,1100.0,7.0,17.0,9
 21,1400.0,4.0,17.9,9
 21,1400.0,7.0,17.0,9
 21,1700.0,4.0,17.9,9
 21,1700.0,7.0,17.0,9
 21,2000.0,4.0,17.200001,9
 21,2000.0,7.0,18.299999,9
 21,2300.0,4.0,17.200001,9
 21,2300.0,7.0,18.299999,9
 22,200.0,4.0,17.200001,9
 22,200.0,7.0,18.299999,9
 22,500.0,4.0,16.799999,9
 22,500.0,7.0,17.700001,9
 22,800.0,4.0,17.9,9
 22,800.0,7.0,17.299999,9
 22,1100.0,4.0,17.9,9
 22,1100.0,7.0,17.299999,9
 22,1400.0,4.0,17.6,9
 22,1400.0,7.0,17.299999,9
 22,1700.0,4.0,17.700001,9
 22,1700.0,7.0,17.200001,9
 22,2000.0,4.0,16.9,9
 22,2000.0,7.0,15.8,9
 22,2300.0,4.0,16.9,9
 22,2300.0,7.0,15.8,9
 23,200.0,4.0,16.9,9
 23,200.0,7.0,15.8,9
 23,500.0,4.0,16.9,9
 23,500.0,7.0,15.8,9
 23,800.0,4.0,17.0,9
 23,800.0,7.0,17.700001,9
 23,1100.0,4.0,17.0,9
 23,1100.0,7.0,17.700001,9
 23,1400.0,4.0,16.9,9
 23,1400.0,7.0,17.700001,9
 23,1700.0,4.0,16.200001,9
 23,1700.0,7.0,17.6,9
 23,2000.0,4.0,17.9,9
 23,2000.0,7.0,17.5,9
 23,2300.0,4.0,17.799999,9
 23,2300.0,7.0,17.5,9
 24,200.0,4.0,17.799999,9
 24,200.0,7.0,17.5,9
 24,500.0,4.0,17.799999,9
 24,500.0,7.0,17.5,9
 24,800.0,4.0,16.799999,9
 24,800.0,7.0,18.0,9
 24,1100.0,4.0,16.799999,9
 24,1100.0,7.0,18.0,9
 24,1400.0,4.0,16.799999,9
 24,1400.0,7.0,18.0,9
 24,1700.0,4.0,16.799999,9
 24,1700.0,7.0,18.0,9
 24,2000.0,4.0,17.9,9
 24,2000.0,7.0,15.7,9
 24,2300.0,4.0,17.9,9
 24,2300.0,7.0,15.7,9
 25,200.0,4.0,17.9,9
 25,200.0,7.0,15.7,9
 25,500.0,4.0,17.9,9
 25,500.0,7.0,15.7,9
 25,800.0,4.0,18.200001,9
 25,800.0,7.0,15.6,9
 25,1100.0,4.0,18.200001,9
 25,1100.0,7.0,15.6,9
 25,1400.0,4.0,18.200001,9
 25,1400.0,7.0,15.6,9
 25,1700.0,4.0,18.200001,9
 25,1700.0,7.0,15.6,9
 25,2000.0,4.0,15.4,9
 25,2000.0,7.0,15.8,9
 25,2300.0,4.0,15.4,9
 25,2300.0,7.0,15.8,9
 26,200.0,4.0,15.6,9
 26,200.0,7.0,15.9,9
 26,500.0,4.0,15.6,9
 26,500.0,7.0,15.9,9
 26,800.0,4.0,15.8,9
 26,800.0,7.0,16.4,9
 26,1100.0,4.0,15.6,9
 26,1100.0,7.0,16.4,9
 26,1400.0,4.0,15.5,9
 26,1400.0,7.0,16.5,9
 26,1700.0,4.0,15.7,9
 26,1700.0,7.0,16.5,9
 26,2000.0,4.0,15.8,9
 26,2000.0,7.0,17.200001,9
 26,2300.0,4.0,15.8,9
 26,2300.0,7.0,17.200001,9
 27,200.0,4.0,16.0,9
 27,200.0,7.0,17.4,9
 27,500.0,4.0,16.0,9
 27,500.0,7.0,17.4,9
 27,800.0,4.0,15.4,9
 27,800.0,7.0,17.5,9
 27,1100.0,4.0,15.4,9
 27,1100.0,7.0,17.5,9
 27,1400.0,4.0,15.4,9
 27,1400.0,7.0,17.200001,9
 27,1700.0,4.0,15.5,9
 27,1700.0,7.0,17.4,9
 27,2000.0,4.0,16.700001,9
 27,2000.0,7.0,17.1,9
 27,2300.0,4.0,16.700001,9
 27,2300.0,7.0,17.1,9
 28,200.0,4.0,16.700001,9
 28,200.0,7.0,17.1,9
 28,500.0,4.0,16.700001,9
 28,500.0,7.0,17.1,9
 28,800.0,4.0,16.799999,9
 28,800.0,7.0,16.6,9
 28,1100.0,4.0,16.799999,9
 28,1100.0,7.0,16.6,9
 28,1400.0,4.0,17.0,9
 28,1400.0,7.0,17.0,9
 28,1700.0,4.0,17.0,9
 28,1700.0,7.0,17.0,9
 28,2000.0,4.0,17.5,9
 28,2000.0,7.0,17.5,9
 28,2300.0,4.0,17.5,9
 28,2300.0,7.0,17.5,9
 29,200.0,4.0,16.9,9
 29,200.0,7.0,17.200001,9
 29,500.0,4.0,16.9,9
 29,500.0,7.0,17.200001,9
 29,800.0,4.0,16.799999,9
 29,800.0,7.0,17.1,9
 29,1100.0,4.0,16.799999,9
 29,1100.0,7.0,17.1,9
 29,1400.0,4.0,17.299999,9
 29,1400.0,7.0,17.200001,9
 29,1700.0,4.0,17.4,9
 29,1700.0,7.0,17.200001,9
 29,2000.0,4.0,17.299999,9
 29,2000.0,7.0,13.2,9
 29,2300.0,4.0,17.299999,9
 29,2300.0,7.0,13.2,9
 30,200.0,4.0,17.299999,9
 30,200.0,7.0,13.2,9
 30,500.0,4.0,17.299999,9
 30,500.0,7.0,13.0,9
 30,800.0,4.0,17.1,9
 30,800.0,7.0,13.1,9
 30,1100.0,4.0,17.1,9
 30,1100.0,7.0,13.1,9
 30,1400.0,4.0,17.1,9
 30,1400.0,7.0,13.1,9
 30,1700.0,4.0,17.1,9
 30,1700.0,7.0,13.1,9
 30,2000.0,4.0,13.0,9
 30,2000.0,7.0,16.299999,9
 30,2300.0,4.0,13.0,9
 30,2300.0,7.0,16.299999,9
 Start : 20151001 ,,,,0
 1,200.0,4.0,13.0,10
 1,200.0,7.0,16.299999,10
 1,500.0,4.0,13.0,10
 1,500.0,7.0,16.299999,10
 1,800.0,4.0,13.5,10
 1,800.0,7.0,16.200001,10
 1,1100.0,4.0,13.5,10
 1,1100.0,7.0,16.200001,10
 1,1400.0,4.0,13.4,10
 1,1400.0,7.0,16.200001,10
 1,1700.0,4.0,13.4,10
 1,1700.0,7.0,16.200001,10
 1,2000.0,4.0,17.200001,10
 1,2000.0,7.0,12.5,10
 1,2300.0,4.0,17.200001,10
 1,2300.0,7.0,12.5,10
 2,200.0,4.0,16.5,10
 2,200.0,7.0,12.5,10
 2,500.0,4.0,16.5,10
 2,500.0,7.0,12.6,10
 2,800.0,4.0,16.5,10
 2,800.0,7.0,12.3,10
 2,1100.0,4.0,16.5,10
 2,1100.0,7.0,12.3,10
 2,1400.0,4.0,15.6,10
 2,1400.0,7.0,12.3,10
 2,1700.0,4.0,15.6,10
 2,1700.0,7.0,12.3,10
 2,2000.0,4.0,12.7,10
 2,2000.0,7.0,13.7,10
 2,2300.0,4.0,12.7,10
 2,2300.0,7.0,13.7,10
 3,200.0,4.0,12.7,10
 3,200.0,7.0,13.7,10
 3,500.0,4.0,12.7,10
 3,500.0,7.0,13.7,10
 3,800.0,4.0,12.4,10
 3,800.0,7.0,14.2,10
 3,1100.0,4.0,12.4,10
 3,1100.0,7.0,14.2,10
 3,1400.0,4.0,12.5,10
 3,1400.0,7.0,14.2,10
 3,1700.0,4.0,12.5,10
 3,1700.0,7.0,14.2,10
 3,2000.0,4.0,12.7,10
 3,2000.0,7.0,11.3,10
 3,2300.0,4.0,12.7,10
 3,2300.0,7.0,11.3,10
 4,200.0,4.0,13.2,10
 4,200.0,7.0,11.8,10
 4,500.0,4.0,12.5,10
 4,500.0,7.0,11.8,10
 4,800.0,4.0,12.4,10
 4,800.0,7.0,11.8,10
 4,1100.0,4.0,12.4,10
 4,1100.0,7.0,11.8,10
 4,1400.0,4.0,11.9,10
 4,1400.0,7.0,11.1,10
 4,1700.0,4.0,11.9,10
 4,1700.0,7.0,11.1,10
 4,2000.0,4.0,11.9,10
 4,2000.0,7.0,12.6,10
 4,2300.0,4.0,11.9,10
 4,2300.0,7.0,12.6,10
 5,200.0,4.0,12.3,10
 5,200.0,7.0,12.9,10
 5,500.0,4.0,12.3,10
 5,500.0,7.0,13.2,10
 5,800.0,4.0,11.2,10
 5,800.0,7.0,13.4,10
 5,1100.0,4.0,11.2,10
 5,1100.0,7.0,13.5,10
 5,1400.0,4.0,10.2,10
 5,1400.0,7.0,12.9,10
 5,1700.0,4.0,10.2,10
 5,1700.0,7.0,12.8,10
 5,2000.0,4.0,13.0,10
 5,2000.0,7.0,15.2,10
 5,2300.0,4.0,13.0,10
 5,2300.0,7.0,15.2,10
 6,200.0,4.0,13.0,10
 6,200.0,7.0,15.2,10
 6,500.0,4.0,13.0,10
 6,500.0,7.0,15.2,10
 6,800.0,4.0,12.9,10
 6,800.0,7.0,15.4,10
 6,1100.0,4.0,12.9,10
 6,1100.0,7.0,15.4,10
 6,1400.0,4.0,13.1,10
 6,1400.0,7.0,15.2,10
 6,1700.0,4.0,13.0,10
 6,1700.0,7.0,15.2,10
 6,2000.0,4.0,15.2,10
 6,2000.0,7.0,13.5,10
 6,2300.0,4.0,15.2,10
 6,2300.0,7.0,13.5,10
 7,200.0,4.0,15.0,10
 7,200.0,7.0,13.1,10
 7,500.0,4.0,15.0,10
 7,500.0,7.0,13.1,10
 7,800.0,4.0,15.2,10
 7,800.0,7.0,13.3,10
 7,1100.0,4.0,15.2,10
 7,1100.0,7.0,13.3,10
 7,1400.0,4.0,15.3,10
 7,1400.0,7.0,13.6,10
 7,1700.0,4.0,15.3,10
 7,1700.0,7.0,13.6,10
 7,2000.0,4.0,13.5,10
 7,2000.0,7.0,11.0,10
 7,2300.0,4.0,13.5,10
 7,2300.0,7.0,11.0,10
 8,200.0,4.0,13.2,10
 8,200.0,7.0,11.3,10
 8,500.0,4.0,13.2,10
 8,500.0,7.0,11.3,10
 8,800.0,4.0,13.9,10
 8,800.0,7.0,11.4,10
 8,1100.0,4.0,13.9,10
 8,1100.0,7.0,11.4,10
 8,1400.0,4.0,13.9,10
 8,1400.0,7.0,11.4,10
 8,1700.0,4.0,13.9,10
 8,1700.0,7.0,11.4,10
 8,2000.0,4.0,12.0,10
 8,2000.0,7.0,9.6,10
 8,2300.0,4.0,12.0,10
 8,2300.0,7.0,9.6,10
 9,200.0,4.0,12.0,10
 9,200.0,7.0,9.6,10
 9,500.0,4.0,12.0,10
 9,500.0,7.0,9.6,10
 9,800.0,4.0,12.4,10
 9,800.0,7.0,9.4,10
 9,1100.0,4.0,11.7,10
 9,1100.0,7.0,9.4,10
 9,1400.0,4.0,10.7,10
 9,1400.0,7.0,9.4,10
 9,1700.0,4.0,10.7,10
 9,1700.0,7.0,9.5,10
 9,2000.0,4.0,8.2,10
 9,2000.0,7.0,10.2,10
 9,2300.0,4.0,8.2,10
 9,2300.0,7.0,10.2,10
 10,200.0,4.0,8.2,10
 10,200.0,7.0,10.2,10
 10,500.0,4.0,8.2,10
 10,500.0,7.0,10.2,10
 10,800.0,4.0,8.9,10
 10,800.0,7.0,10.4,10
 10,1100.0,4.0,8.9,10
 10,1100.0,7.0,10.4,10
 10,1400.0,4.0,8.9,10
 10,1400.0,7.0,10.4,10
 10,1700.0,4.0,8.9,10
 10,1700.0,7.0,10.4,10
 10,2000.0,4.0,10.1,10
 10,2000.0,7.0,9.8,10
 10,2300.0,4.0,10.1,10
 10,2300.0,7.0,9.8,10
 11,200.0,4.0,10.1,10
 11,200.0,7.0,9.8,10
 11,500.0,4.0,10.1,10
 11,500.0,7.0,9.8,10
 11,800.0,4.0,10.1,10
 11,800.0,7.0,9.7,10
 11,1100.0,4.0,10.1,10
 11,1100.0,7.0,9.7,10
 11,1400.0,4.0,10.0,10
 11,1400.0,7.0,9.8,10
 11,1700.0,4.0,10.0,10
 11,1700.0,7.0,9.8,10
 11,2000.0,4.0,10.3,10
 11,2000.0,7.0,10.8,10
 11,2300.0,4.0,10.3,10
 11,2300.0,7.0,10.8,10
 12,200.0,4.0,10.1,10
 12,200.0,7.0,10.8,10
 12,500.0,4.0,10.1,10
 12,500.0,7.0,10.8,10
 12,800.0,4.0,10.4,10
 12,800.0,7.0,10.5,10
 12,1100.0,4.0,10.4,10
 12,1100.0,7.0,10.5,10
 12,1400.0,4.0,10.6,10
 12,1400.0,7.0,10.3,10
 12,1700.0,4.0,10.6,10
 12,1700.0,7.0,10.3,10
 12,2000.0,4.0,10.1,10
 12,2000.0,7.0,7.3,10
 12,2300.0,4.0,10.1,10
 12,2300.0,7.0,7.3,10
 13,200.0,4.0,10.7,10
 13,200.0,7.0,8.5,10
 13,500.0,4.0,10.7,10
 13,500.0,7.0,8.5,10
 13,800.0,4.0,9.6,10
 13,800.0,7.0,9.6,10
 13,1100.0,4.0,9.6,10
 13,1100.0,7.0,9.6,10
 13,1400.0,4.0,9.1,10
 13,1400.0,7.0,9.1,10
 13,1700.0,4.0,9.1,10
 13,1700.0,7.0,9.1,10
 13,2000.0,4.0,9.2,10
 13,2000.0,7.0,11.5,10
 13,2300.0,4.0,9.2,10
 13,2300.0,7.0,11.5,10
 14,200.0,4.0,9.2,10
 14,200.0,7.0,11.5,10
 14,500.0,4.0,9.3,10
 14,500.0,7.0,11.5,10
 14,800.0,4.0,9.9,10
 14,800.0,7.0,10.9,10
 14,1100.0,4.0,9.9,10
 14,1100.0,7.0,10.9,10
 14,1400.0,4.0,10.6,10
 14,1400.0,7.0,11.6,10
 14,1700.0,4.0,10.6,10
 14,1700.0,7.0,11.6,10
 14,2000.0,4.0,11.7,10
 14,2000.0,7.0,11.5,10
 14,2300.0,4.0,11.7,10
 14,2300.0,7.0,11.5,10
 15,200.0,4.0,11.0,10
 15,200.0,7.0,10.9,10
 15,500.0,4.0,11.0,10
 15,500.0,7.0,10.9,10
 15,800.0,4.0,11.8,10
 15,800.0,7.0,11.2,10
 15,1100.0,4.0,11.8,10
 15,1100.0,7.0,11.2,10
 15,1400.0,4.0,12.3,10
 15,1400.0,7.0,11.7,10
 15,1700.0,4.0,12.3,10
 15,1700.0,7.0,11.7,10
 15,2000.0,4.0,11.7,10
 15,2000.0,7.0,12.7,10
 15,2300.0,4.0,11.7,10
 15,2300.0,7.0,12.7,10
 16,200.0,4.0,10.7,10
 16,200.0,7.0,11.7,10
 16,500.0,4.0,10.7,10
 16,500.0,7.0,11.7,10
 16,800.0,4.0,11.4,10
 16,800.0,7.0,12.4,10
 16,1100.0,4.0,11.4,10
 16,1100.0,7.0,12.4,10
 16,1400.0,4.0,11.4,10
 16,1400.0,7.0,12.4,10
 16,1700.0,4.0,11.4,10
 16,1700.0,7.0,12.4,10
 16,2000.0,4.0,12.5,10
 16,2000.0,7.0,12.6,10
 16,2300.0,4.0,12.5,10
 16,2300.0,7.0,12.6,10
 17,200.0,4.0,12.5,10
 17,200.0,7.0,12.6,10
 17,500.0,4.0,12.5,10
 17,500.0,7.0,12.6,10
 17,800.0,4.0,12.1,10
 17,800.0,7.0,12.5,10
 17,1100.0,4.0,12.1,10
 17,1100.0,7.0,12.5,10
 17,1400.0,4.0,12.1,10
 17,1400.0,7.0,12.5,10
 17,1700.0,4.0,12.1,10
 17,1700.0,7.0,12.5,10
 17,2000.0,4.0,12.8,10
 17,2000.0,7.0,12.9,10
 17,2300.0,4.0,12.8,10
 17,2300.0,7.0,12.9,10
 18,200.0,4.0,12.8,10
 18,200.0,7.0,12.9,10
 18,500.0,4.0,12.8,10
 18,500.0,7.0,12.9,10
 18,800.0,4.0,11.6,10
 18,800.0,7.0,12.3,10
 18,1100.0,4.0,11.6,10
 18,1100.0,7.0,12.3,10
 18,1400.0,4.0,11.5,10
 18,1400.0,7.0,12.4,10
 18,1700.0,4.0,11.5,10
 18,1700.0,7.0,12.4,10
 18,2000.0,4.0,12.4,10
 18,2000.0,7.0,12.6,10
 18,2300.0,4.0,12.4,10
 18,2300.0,7.0,12.7,10
 19,200.0,4.0,12.4,10
 19,200.0,7.0,12.7,10
 19,500.0,4.0,12.4,10
 19,500.0,7.0,12.7,10
 19,800.0,4.0,11.9,10
 19,800.0,7.0,12.6,10
 19,1100.0,4.0,11.9,10
 19,1100.0,7.0,12.6,10
 19,1400.0,4.0,11.9,10
 19,1400.0,7.0,12.6,10
 19,1700.0,4.0,11.9,10
 19,1700.0,7.0,12.6,10
 19,2000.0,4.0,12.7,10
 19,2000.0,7.0,12.5,10
 19,2300.0,4.0,12.7,10
 19,2300.0,7.0,12.5,10
 20,200.0,4.0,12.9,10
 20,200.0,7.0,12.7,10
 20,500.0,4.0,12.9,10
 20,500.0,7.0,12.7,10
 20,800.0,4.0,12.3,10
 20,800.0,7.0,12.4,10
 20,1100.0,4.0,12.3,10
 20,1100.0,7.0,12.4,10
 20,1400.0,4.0,13.1,10
 20,1400.0,7.0,12.4,10
 20,1700.0,4.0,13.1,10
 20,1700.0,7.0,12.4,10
 20,2000.0,4.0,12.9,10
 20,2000.0,7.0,12.5,10
 20,2300.0,4.0,12.9,10
 20,2300.0,7.0,12.5,10
 21,200.0,4.0,13.0,10
 21,200.0,7.0,12.7,10
 21,500.0,4.0,13.0,10
 21,500.0,7.0,12.7,10
 21,800.0,4.0,12.5,10
 21,800.0,7.0,13.0,10
 21,1100.0,4.0,12.5,10
 21,1100.0,7.0,13.0,10
 21,1400.0,4.0,12.3,10
 21,1400.0,7.0,13.0,10
 21,1700.0,4.0,12.3,10
 21,1700.0,7.0,13.0,10
 21,2000.0,4.0,12.9,10
 21,2000.0,7.0,14.5,10
 21,2300.0,4.0,12.9,10
 21,2300.0,7.0,14.5,10
 22,200.0,4.0,12.9,10
 22,200.0,7.0,14.5,10
 22,500.0,4.0,12.9,10
 22,500.0,7.0,14.5,10
 22,800.0,4.0,13.0,10
 22,800.0,7.0,14.4,10
 22,1100.0,4.0,13.0,10
 22,1100.0,7.0,14.4,10
 22,1400.0,4.0,13.0,10
 22,1400.0,7.0,14.1,10
 22,1700.0,4.0,13.3,10
 22,1700.0,7.0,14.1,10
 22,2000.0,4.0,13.8,10
 22,2000.0,7.0,11.2,10
 22,2300.0,4.0,13.8,10
 22,2300.0,7.0,11.2,10
 23,200.0,4.0,14.5,10
 23,200.0,7.0,10.9,10
 23,500.0,4.0,14.5,10
 23,500.0,7.0,10.9,10
 23,800.0,4.0,14.6,10
 23,800.0,7.0,11.1,10
 23,1100.0,4.0,14.6,10
 23,1100.0,7.0,11.1,10
 23,1400.0,4.0,14.4,10
 23,1400.0,7.0,11.3,10
 23,1700.0,4.0,14.1,10
 23,1700.0,7.0,11.3,10
 23,2000.0,4.0,11.5,10
 23,2000.0,7.0,10.3,10
 23,2300.0,4.0,11.5,10
 23,2300.0,7.0,10.3,10
 24,200.0,4.0,11.2,10
 24,200.0,7.0,10.0,10
 24,500.0,4.0,11.2,10
 24,500.0,7.0,10.0,10
 24,800.0,4.0,10.8,10
 24,800.0,7.0,10.5,10
 24,1100.0,4.0,10.8,10
 24,1100.0,7.0,10.5,10
 24,1400.0,4.0,10.9,10
 24,1400.0,7.0,10.6,10
 24,1700.0,4.0,10.9,10
 24,1700.0,7.0,10.6,10
 24,2000.0,4.0,10.8,10
 24,2000.0,7.0,13.6,10
 24,2300.0,4.0,10.8,10
 24,2300.0,7.0,13.6,10
 25,200.0,4.0,10.8,10
 25,200.0,7.0,13.6,10
 25,500.0,4.0,10.8,10
 25,500.0,7.0,13.6,10
 25,800.0,4.0,10.5,10
 25,800.0,7.0,13.9,10
 25,1100.0,4.0,10.5,10
 25,1100.0,7.0,13.9,10
 25,1400.0,4.0,10.5,10
 25,1400.0,7.0,14.5,10
 25,1700.0,4.0,10.5,10
 25,1700.0,7.0,14.5,10
 25,2000.0,4.0,14.4,10
 25,2000.0,7.0,8.9,10
 25,2300.0,4.0,14.4,10
 25,2300.0,7.0,8.9,10
 26,200.0,4.0,14.0,10
 26,200.0,7.0,8.9,10
 26,500.0,4.0,14.4,10
 26,500.0,7.0,8.9,10
 26,800.0,4.0,13.8,10
 26,800.0,7.0,9.0,10
 26,1100.0,4.0,13.7,10
 26,1100.0,7.0,9.0,10
 26,1400.0,4.0,13.8,10
 26,1400.0,7.0,9.0,10
 26,1700.0,4.0,13.8,10
 26,1700.0,7.0,9.0,10
 26,2000.0,4.0,8.8,10
 26,2000.0,7.0,7.7,10
 26,2300.0,4.0,8.8,10
 26,2300.0,7.0,7.7,10
 27,200.0,4.0,8.8,10
 27,200.0,7.0,7.7,10
 27,500.0,4.0,8.8,10
 27,500.0,7.0,7.7,10
 27,800.0,4.0,9.2,10
 27,800.0,7.0,8.5,10
 27,1100.0,4.0,9.2,10
 27,1100.0,7.0,8.5,10
 27,1400.0,4.0,9.1,10
 27,1400.0,7.0,8.5,10
 27,1700.0,4.0,9.1,10
 27,1700.0,7.0,8.5,10
 27,2000.0,4.0,8.6,10
 27,2000.0,7.0,8.1,10
 27,2300.0,4.0,8.6,10
 27,2300.0,7.0,8.1,10
 28,200.0,4.0,9.1,10
 28,200.0,7.0,8.3,10
 28,500.0,4.0,9.1,10
 28,500.0,7.0,8.3,10
 28,800.0,4.0,7.7,10
 28,800.0,7.0,7.4,10
